# Global rules
User-agent: *
Allow: /
Allow: /en/
Allow: /ar/
Crawl-delay: 5

# Prevent duplicate content indexing
Disallow: /*?*
Disallow: /*?lang=*
Disallow: /api/
Disallow: /cdn-cgi/

# Prevent indexing of development/staging environments
Disallow: /dev/
Disallow: /staging/
Disallow: /test/

# Rate limiting for specific bots
User-agent: AhrefsBot
Crawl-delay: 10

User-agent: SemrushBot
Crawl-delay: 10

# Sitemaps
Sitemap: https://veblabs.com/sitemap.xml
Sitemap: https://veblabs.com/sitemap-index.xml
